ID,Label,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
1,1,1,0,0,1,0,0,0,4,2,0
2,1,1,0,1,0,0,0,0,4,3,0
3,1,1,0,1,1,1,3,3,4,2,0
4,0,1,0,2,1,0,3,3,4,1,0
5,0,1,0,2,1,0,3,3,4,2,0
6,1,1,0,0,0,1,0,0,4,0,0
7,0,1,0,1,1,0,2,3,4,1,0
8,0,1,0,0,1,0,2,3,4,1,1
9,0,1,0,0,0,1,0,0,4,1,0
10,1,1,0,0,0,1,0,0,4,0,0
11,1,1,0,1,1,0,0,0,4,2,1
12,0,1,1,2,0,1,0,0,4,2,0
13,1,1,1,0,0,0,0,0,4,0,0
14,1,1,0,0,0,0,0,3,4,0,0
15,0,1,0,2,1,0,2,0,4,1,0
16,1,1,0,2,0,0,3,0,4,2,1
17,1,4,1,0,0,0,0,0,4,1,0
18,0,4,1,2,0,0,3,0,4,1,1
19,1,4,1,0,0,0,0,0,4,0,0
20,1,4,0,2,0,1,0,0,4,2,0
21,1,4,1,2,0,1,0,0,4,0,0
22,1,4,0,0,2,0,0,0,4,2,0
23,1,4,0,0,2,0,0,0,4,2,0
24,1,4,0,2,2,0,2,1,4,2,1
25,1,4,1,2,1,0,3,3,4,0,1
26,1,4,1,0,0,1,0,0,4,1,1
27,0,4,1,2,1,0,0,0,4,1,0
28,1,4,1,2,1,0,2,3,4,2,1
29,1,4,1,1,1,0,3,0,4,0,1
30,0,4,0,2,0,0,2,3,4,1,1
31,1,4,1,2,0,0,0,0,4,2,0
32,0,4,0,2,0,0,0,0,4,2,0
33,1,4,1,2,1,0,0,3,4,0,0
34,0,4,1,0,0,0,0,0,4,1,0
35,0,0,1,2,1,0,2,0,4,1,0
36,1,0,0,2,2,0,4,4,4,0,1
37,0,0,1,0,2,0,0,0,4,2,0
38,1,0,1,2,0,1,0,0,4,0,1
39,1,0,0,0,0,0,0,0,4,2,1
40,0,0,1,2,0,1,3,0,4,2,0
41,1,0,1,1,1,0,0,3,4,0,1
42,1,0,0,2,1,0,0,3,4,0,0
43,1,0,1,2,2,0,0,3,4,0,0
44,1,0,1,2,1,1,3,3,4,2,0
45,1,0,0,2,0,0,0,0,4,3,1
46,0,0,1,0,0,1,0,0,4,2,0
47,1,0,1,2,2,0,2,1,4,2,0
48,1,0,1,2,2,1,2,3,4,0,0
49,1,0,1,2,1,1,0,0,4,2,0
50,1,0,0,0,0,0,0,0,4,2,0
51,1,0,0,2,0,0,2,3,4,3,0
52,0,0,1,0,1,0,3,3,4,2,0
53,0,0,1,0,0,0,2,0,4,2,1
54,1,0,1,1,0,0,0,0,4,3,0
55,1,0,0,2,1,0,0,0,4,2,0
56,0,0,0,2,0,0,3,0,4,1,0
57,1,0,1,0,1,0,0,3,4,0,0
58,1,0,0,0,0,0,2,1,4,0,0
59,0,0,0,2,1,0,3,3,4,2,0
60,1,0,1,0,0,0,0,0,4,2,0
61,0,0,0,0,0,0,3,0,4,1,0
62,1,0,0,2,1,1,0,0,4,2,0
63,0,0,0,2,1,0,3,0,4,1,1
64,1,0,1,2,1,1,0,0,4,0,0
65,1,0,0,2,0,1,0,0,4,2,0
66,1,0,1,2,1,0,3,3,4,2,0
67,1,0,0,2,1,1,3,1,4,0,0
68,1,0,0,2,2,0,0,0,4,0,0
69,1,0,1,0,0,0,3,3,4,2,0
70,1,0,0,2,1,0,3,3,4,3,0
71,1,2,1,2,2,0,0,0,4,0,0
72,1,2,0,0,0,0,0,0,4,0,0
73,1,2,1,2,2,0,0,0,4,2,0
74,0,2,1,0,0,0,3,0,4,2,0
75,0,2,0,2,2,0,4,1,4,1,0
76,1,2,1,0,0,1,0,0,4,0,1
77,1,2,0,2,0,1,3,3,4,3,0
78,1,2,1,0,1,0,3,3,4,0,0
79,0,2,1,0,2,0,2,3,4,1,0
80,1,2,0,0,0,0,0,0,4,0,1
81,0,2,1,2,1,0,1,4,4,2,0
82,1,2,0,1,1,0,0,0,4,2,0
83,1,2,0,1,2,0,2,1,4,0,0
84,1,2,1,2,1,0,0,0,4,2,0
85,1,2,1,2,1,0,0,0,4,0,0
86,1,2,0,1,0,1,0,0,4,2,0
87,0,2,1,2,2,1,0,0,4,2,0
88,0,2,1,2,0,1,0,0,4,2,0
89,1,2,1,2,0,1,3,3,4,2,0
90,0,2,1,2,1,0,0,0,4,2,0
91,0,2,1,2,0,1,3,0,4,1,0
92,0,2,0,2,2,0,2,3,4,2,0
93,0,2,0,1,1,0,3,0,4,1,0
94,1,2,1,2,1,1,0,0,4,0,1
95,0,3,1,2,2,0,0,0,4,2,1
96,1,3,1,2,0,1,0,0,4,2,0
97,1,3,0,0,0,0,2,1,4,1,1
98,1,3,1,2,2,0,1,4,4,2,1
99,0,3,1,2,1,1,2,0,4,2,0
100,0,3,1,2,1,1,0,0,4,2,0
101,0,3,1,2,0,1,0,0,4,1,0
102,1,3,1,2,0,1,0,0,4,0,0
103,1,3,0,2,0,0,0,0,4,0,1
104,0,3,1,2,0,1,0,0,4,2,0
105,1,3,1,2,0,0,0,3,4,0,0
106,0,3,1,2,0,1,0,0,4,2,0
107,1,1,1,0,0,1,0,3,2,3,0
108,1,1,1,0,0,0,0,3,2,0,0
109,1,1,0,0,0,0,0,0,2,1,0
110,1,1,1,0,0,0,0,3,2,0,0
111,0,1,1,0,0,0,3,3,2,2,1
112,0,1,0,0,0,0,0,0,2,1,0
113,0,1,0,0,0,0,3,0,2,1,0
114,1,1,0,0,0,0,0,0,2,3,0
115,0,1,1,1,0,0,3,0,2,1,0
116,1,1,1,0,0,0,0,0,2,0,0
117,1,1,0,1,0,0,0,0,2,0,1
118,0,1,1,0,0,1,0,0,2,1,0
119,0,1,1,0,0,1,0,0,2,1,0
120,0,1,0,2,0,1,0,0,2,1,0
121,0,1,0,2,2,0,2,3,2,1,1
122,1,1,0,2,1,0,0,0,2,2,0
123,1,1,1,0,0,0,0,0,2,3,1
124,1,1,1,0,0,0,0,0,2,0,0
125,1,1,1,0,2,1,0,0,2,2,1
126,0,1,1,0,0,1,0,0,2,2,0
127,0,1,1,1,0,0,0,0,2,2,0
128,1,1,0,0,0,1,0,0,2,3,0
129,1,1,1,2,1,0,0,0,2,3,0
130,0,1,1,2,0,0,3,0,2,1,0
131,0,1,0,2,0,0,0,0,2,1,0
132,0,1,0,2,0,0,3,0,2,1,0
133,1,1,0,0,0,1,0,0,2,0,0
134,1,1,0,2,0,0,0,0,2,2,0
135,1,1,0,2,1,0,3,1,2,3,0
136,0,1,1,0,0,1,0,0,2,1,1
137,1,1,1,0,0,0,0,3,2,2,1
138,0,1,0,0,0,0,3,0,2,1,0
139,1,4,0,0,0,0,0,0,2,3,0
140,0,4,0,0,0,1,0,0,2,2,0
141,0,4,1,0,0,0,0,0,2,2,0
142,1,4,0,1,2,1,2,1,2,0,0
143,0,4,1,0,0,0,2,3,2,1,0
144,0,4,1,2,0,0,3,0,2,2,0
145,0,4,1,0,0,0,3,3,2,1,1
146,1,4,1,0,0,1,0,0,2,0,0
147,0,4,1,0,0,0,0,0,2,1,1
148,0,4,1,0,0,0,0,0,2,2,0
149,0,4,0,1,0,0,3,0,2,1,0
150,1,4,1,0,0,0,0,0,2,0,0
151,1,4,1,2,0,0,0,0,2,0,0
152,1,4,1,0,0,1,0,0,2,0,0
153,0,4,0,1,0,0,0,0,2,1,0
154,0,4,1,2,0,0,3,3,2,1,0
155,1,4,0,2,0,0,0,0,2,3,0
156,0,4,0,1,0,0,3,3,2,2,1
157,1,4,0,2,0,0,0,3,2,0,0
158,0,4,0,0,0,0,0,0,2,1,1
159,1,4,1,2,0,1,0,0,2,0,0
160,0,4,0,2,0,1,0,0,2,1,0
161,0,4,0,2,0,0,3,3,2,1,1
162,1,4,1,0,1,0,3,3,2,0,1
163,1,4,1,0,0,0,0,0,2,3,0
164,0,4,0,0,0,0,0,0,2,2,0
165,0,4,1,2,1,0,3,3,2,2,0
166,0,4,0,2,0,0,0,0,2,1,1
167,1,4,0,2,0,1,0,0,2,2,1
168,0,4,1,2,1,1,3,0,2,2,0
169,1,4,0,1,0,1,0,0,2,0,1
170,1,4,1,2,0,0,0,3,2,0,0
171,1,4,0,0,0,1,0,0,2,2,0
172,0,4,1,0,0,1,2,0,2,1,1
173,0,4,1,0,0,0,3,0,2,1,1
174,0,4,1,0,0,1,3,0,2,1,0
175,0,4,0,0,0,0,3,0,2,2,0
176,0,4,1,0,0,0,3,3,2,1,0
177,1,4,1,2,0,1,0,0,2,2,0
178,0,4,0,2,0,0,0,0,2,2,0
179,0,4,1,2,0,1,0,0,2,2,0
180,0,4,0,2,1,0,3,3,2,1,1
181,0,4,0,1,0,0,3,3,2,1,0
182,0,4,1,2,0,0,3,3,2,1,0
183,0,4,0,2,0,0,0,0,2,1,0
184,1,4,1,0,1,0,0,0,2,0,0
185,1,4,1,0,1,0,0,0,2,0,0
186,1,4,0,2,0,1,0,0,2,0,0
187,0,4,0,0,0,0,3,3,2,2,0
188,0,4,1,2,1,0,3,0,2,2,1
189,1,4,1,0,0,0,3,0,2,3,0
190,1,4,1,2,1,0,3,3,2,0,0
191,0,4,0,2,0,0,2,0,2,2,0
192,0,4,0,2,0,0,0,0,2,1,0
193,0,4,0,2,1,0,4,1,2,1,1
194,0,4,0,2,0,0,3,0,2,1,0
195,0,4,1,2,1,0,3,3,2,1,1
196,1,4,1,2,0,1,3,3,2,3,0
197,0,0,1,2,0,1,3,0,2,1,1
198,1,0,1,2,0,0,0,3,2,1,1
199,0,0,1,0,0,0,0,0,2,1,0
200,1,0,1,2,0,0,3,0,2,2,1
201,1,0,0,2,0,0,3,3,2,3,1
202,1,0,0,0,1,1,3,3,2,3,0
203,1,0,1,2,0,0,0,0,2,0,0
204,1,0,0,2,2,1,3,3,2,0,0
205,1,0,0,2,1,1,0,0,2,0,0
206,1,0,1,0,0,0,0,3,2,2,0
207,1,0,0,2,1,0,0,3,2,3,1
208,1,0,0,2,0,0,0,0,2,3,0
209,0,0,1,2,0,0,2,0,2,1,0
210,1,0,1,2,0,0,3,0,2,3,0
211,1,0,1,2,1,1,2,1,2,0,0
212,1,0,1,2,0,0,0,0,2,3,1
213,0,0,1,2,0,0,3,3,2,2,0
214,0,0,0,2,0,0,3,0,2,1,1
215,0,0,0,0,0,1,0,0,2,1,0
216,0,0,0,2,0,1,0,0,2,2,0
217,0,0,0,2,1,0,3,3,2,1,0
218,1,0,1,2,1,0,3,3,2,0,0
219,0,0,0,1,0,0,3,3,2,1,1
220,0,0,0,0,1,0,3,0,2,2,1
221,0,0,1,2,0,0,3,0,2,1,1
222,0,0,0,1,1,0,2,3,2,2,0
223,1,0,1,2,0,1,0,0,2,0,0
224,1,0,1,2,0,1,0,0,2,0,0
225,0,0,0,2,0,0,3,3,2,1,1
226,0,0,1,0,0,0,3,3,2,1,0
227,1,0,1,2,2,1,3,3,2,2,0
228,1,0,1,2,0,0,0,0,2,3,0
229,1,0,0,2,0,1,0,0,2,3,1
230,0,0,1,0,0,0,0,0,2,1,0
231,0,0,1,2,0,0,2,3,2,1,1
232,0,0,1,0,0,0,3,0,2,2,0
233,1,0,1,0,0,0,0,3,2,0,0
234,1,0,1,0,1,0,3,3,2,3,0
235,1,0,1,2,0,0,0,3,2,3,0
236,0,0,0,1,0,0,3,0,2,1,1
237,1,0,0,2,0,0,3,0,2,0,1
238,0,0,1,2,1,0,2,3,2,2,1
239,1,0,0,2,0,0,3,3,2,0,0
240,1,0,0,2,1,0,2,1,2,0,0
241,0,0,1,2,1,0,3,0,2,2,1
242,0,0,1,1,0,0,2,3,2,2,0
243,0,0,1,2,0,1,0,0,2,2,0
244,0,0,1,2,0,1,0,0,2,2,0
245,0,0,1,2,0,1,0,0,2,1,0
246,0,0,1,2,0,0,3,0,2,1,1
247,1,0,1,2,0,0,3,3,2,0,1
248,0,0,1,2,1,1,4,1,2,2,0
249,0,0,1,2,0,0,3,0,2,1,0
250,0,0,1,0,1,0,3,3,2,1,0
251,0,0,0,0,0,0,3,3,2,1,0
252,0,0,0,2,1,1,0,0,2,2,1
253,1,0,0,2,2,1,3,3,2,3,1
254,1,0,1,2,0,1,0,0,2,0,0
255,0,0,0,2,0,0,0,0,2,2,1
256,1,0,1,0,1,1,3,3,2,2,0
257,1,2,0,2,0,0,0,0,2,3,0
258,0,2,0,2,0,1,3,0,2,1,1
259,0,2,1,2,0,1,0,0,2,1,0
260,0,2,1,0,0,0,3,0,2,1,0
261,0,2,0,2,1,1,0,0,2,2,0
262,1,2,1,2,1,0,0,3,2,3,1
263,0,2,0,2,0,0,2,3,2,1,0
264,1,2,1,1,1,0,3,3,2,0,1
265,1,2,0,0,0,0,0,0,2,2,1
266,0,2,0,2,1,0,2,3,2,1,1
267,1,2,1,2,1,0,3,3,2,2,1
268,1,2,1,0,0,0,0,0,2,3,0
269,0,2,1,2,0,0,3,3,2,2,0
270,1,2,0,2,1,1,0,0,2,0,0
271,1,2,1,2,0,0,0,0,2,0,0
272,0,2,0,2,0,1,0,0,2,2,0
273,1,2,0,2,0,1,2,1,2,3,0
274,0,2,0,2,0,1,0,0,2,3,0
275,1,2,0,2,0,0,3,3,2,0,0
276,0,2,1,2,1,0,3,3,2,1,0
277,1,2,0,1,0,0,0,0,2,3,0
278,1,2,0,1,1,0,3,3,2,0,0
279,0,2,1,2,0,1,0,0,2,2,0
280,1,2,1,2,2,0,0,0,2,1,0
281,1,2,1,2,1,1,0,0,2,0,1
282,0,2,1,2,1,1,3,0,2,1,1
283,0,2,1,2,1,0,3,3,2,1,0
284,0,2,1,2,1,0,2,3,2,1,1
285,0,2,1,2,0,0,3,0,2,2,0
286,1,2,1,2,1,0,3,3,2,3,0
287,1,2,1,1,1,0,0,0,2,2,0
288,1,2,1,0,0,0,0,0,2,0,1
289,1,2,0,2,0,0,0,0,2,0,0
290,0,2,1,2,0,0,2,3,2,2,1
291,1,2,1,2,0,1,0,0,2,2,0
292,0,2,0,1,0,0,3,0,2,1,1
293,1,2,1,2,0,0,0,3,2,0,1
294,0,2,0,2,0,0,3,0,2,2,0
295,1,2,0,2,0,0,0,0,2,3,0
296,0,2,0,2,1,0,3,0,2,1,0
297,1,2,0,2,2,0,0,0,2,3,0
298,1,2,0,2,2,0,0,0,2,3,0
299,1,2,0,1,0,0,3,0,2,0,0
300,1,2,0,2,1,0,3,3,2,1,1
301,1,2,1,2,1,0,3,3,2,0,0
302,1,2,1,2,2,0,2,1,2,0,1
303,1,2,1,2,2,0,2,1,2,2,1
304,0,2,0,2,0,0,2,1,2,2,0
305,0,2,1,2,1,0,3,0,2,1,0
306,1,2,0,0,0,0,3,3,2,0,0
307,0,2,0,2,1,0,2,3,2,1,0
308,1,2,0,2,1,0,2,1,2,2,1
309,0,2,0,2,0,1,0,0,2,2,0
310,0,2,1,2,0,1,0,0,2,2,0
311,1,2,0,2,0,1,0,0,2,3,0
312,1,2,1,2,1,1,2,1,2,2,0
313,1,2,0,2,0,0,3,3,2,0,1
314,1,2,1,2,1,0,3,3,2,3,0
315,1,2,0,0,0,0,3,3,2,3,0
316,1,2,1,2,0,0,0,3,2,0,1
317,1,2,0,1,0,0,0,0,2,0,1
318,0,2,1,2,0,1,0,0,2,2,1
319,0,2,0,2,0,1,3,0,2,2,0
320,0,2,0,2,0,0,3,0,2,2,0
321,0,2,1,0,2,0,0,0,2,2,0
322,0,2,1,2,0,0,2,0,2,1,1
323,1,3,1,2,0,0,3,0,2,0,0
324,1,3,0,0,0,0,0,3,2,0,0
325,1,3,1,2,0,1,3,3,2,2,1
326,1,3,0,2,2,0,2,1,2,0,0
327,0,3,1,2,0,0,2,3,2,1,0
328,0,3,1,0,0,0,4,3,2,1,0
329,0,3,1,2,0,0,2,3,2,1,1
330,1,3,1,2,1,1,0,0,2,3,0
331,1,3,0,2,0,1,3,3,2,3,0
332,0,3,1,2,1,0,2,3,2,1,1
333,0,3,1,1,1,0,3,3,2,1,0
334,0,3,1,1,0,1,3,0,2,2,1
335,0,3,0,2,0,0,0,0,2,1,1
336,1,3,0,2,0,0,0,0,2,2,1
337,1,3,1,2,0,1,0,0,2,0,0
338,1,3,0,2,2,0,2,1,2,1,0
339,0,3,0,2,0,0,3,0,2,2,0
340,1,3,1,2,0,0,3,0,2,0,0
341,1,3,1,2,0,0,0,0,2,2,0
342,0,3,0,1,0,0,0,0,2,2,0
343,1,3,1,2,1,0,0,0,2,3,0
344,0,3,1,2,0,0,2,3,2,2,0
345,1,3,1,2,0,1,0,0,2,3,1
346,1,3,1,1,1,0,3,3,2,0,0
347,1,3,1,2,0,0,0,0,2,2,0
348,0,3,1,1,0,0,3,0,2,1,0
349,1,3,0,0,1,0,0,0,2,0,1
350,1,3,0,0,1,0,0,0,2,0,1
351,1,3,0,0,1,0,0,0,2,0,1
352,1,3,0,2,0,1,3,3,2,0,0
353,0,3,1,1,0,0,3,0,2,1,0
354,1,3,1,2,0,0,0,3,2,2,0
355,0,3,1,2,0,0,3,0,2,2,0
356,0,3,0,2,1,0,2,3,2,1,1
357,1,3,1,2,1,0,0,0,2,0,0
358,1,3,0,1,2,1,0,3,2,0,0
359,1,3,1,0,0,1,3,3,2,0,1
360,0,1,1,0,0,1,0,0,3,2,0
361,0,1,0,0,0,1,0,0,3,1,0
362,0,1,1,1,0,1,0,0,3,1,0
363,0,1,1,0,0,0,3,0,3,1,0
364,1,1,0,0,0,0,0,0,3,2,0
365,0,1,0,2,0,0,3,3,3,2,0
366,0,1,1,0,0,0,3,3,3,1,0
367,1,1,1,0,0,0,0,0,3,2,0
368,1,1,0,2,0,0,0,3,3,0,1
369,1,1,1,0,0,0,0,0,3,2,0
370,0,1,0,0,0,0,0,0,3,1,0
371,0,1,0,1,0,0,0,0,3,1,0
372,0,1,0,2,0,0,3,0,3,1,0
373,0,1,1,0,1,0,3,0,3,1,0
374,0,1,1,2,0,1,0,0,3,1,0
375,1,1,0,0,0,0,0,0,3,0,0
376,0,1,1,0,0,0,2,3,3,1,0
377,0,1,0,0,0,0,0,0,3,1,1
378,0,1,1,0,0,0,3,0,3,2,1
379,1,1,0,0,0,0,0,0,3,0,0
380,0,1,0,2,0,1,0,0,3,1,0
381,0,1,1,0,0,1,0,0,3,1,0
382,0,1,1,2,0,1,0,0,3,2,0
383,0,1,0,2,2,1,0,0,3,1,0
384,0,1,1,0,0,0,0,0,3,1,0
385,0,1,1,0,0,0,0,0,3,1,0
386,1,1,0,0,0,0,0,0,3,3,1
387,1,1,1,2,2,0,0,0,3,1,0
388,0,1,1,0,0,1,0,0,3,1,0
389,0,1,1,0,0,0,3,3,3,2,0
390,0,1,0,2,0,0,3,0,3,1,0
391,0,1,1,0,0,1,3,0,3,1,1
392,0,1,1,0,0,1,0,0,3,1,1
393,0,1,1,0,0,0,3,3,3,1,0
394,0,1,1,1,0,0,3,0,3,1,0
395,0,1,0,2,0,0,3,0,3,2,0
396,0,1,1,0,0,0,0,0,3,2,0
397,0,1,1,0,0,0,3,0,3,1,1
398,1,1,0,1,0,0,0,3,3,0,0
399,0,1,0,0,0,0,0,0,3,2,0
400,1,1,0,2,0,0,0,0,3,0,0
401,0,1,0,0,0,1,0,0,3,1,0
402,1,1,1,0,0,1,0,0,3,0,1
403,0,1,0,1,0,1,0,0,3,2,0
404,0,1,1,2,0,1,0,0,3,1,0
405,0,1,1,0,0,1,3,0,3,1,0
406,0,1,0,0,0,0,0,0,3,1,1
407,0,1,0,2,0,1,0,0,3,2,0
408,0,1,1,0,0,0,0,0,3,2,0
409,1,1,0,1,0,0,0,0,3,2,0
410,1,1,1,2,0,0,0,3,3,0,0
411,1,1,1,2,0,0,0,0,3,2,0
412,1,1,1,0,0,0,0,0,3,3,0
413,0,1,0,2,0,0,0,0,3,2,0
414,0,1,1,0,0,0,3,0,3,1,1
415,1,1,1,0,0,0,0,0,3,0,0
416,0,1,0,0,0,0,3,0,3,1,0
417,1,1,1,0,0,0,0,0,3,0,0
418,0,1,1,0,0,0,0,0,3,1,0
419,1,1,0,1,2,0,0,3,3,1,0
420,1,1,1,0,0,0,0,0,3,0,1
421,0,1,1,1,0,1,0,0,3,2,0
422,0,4,1,2,0,0,0,0,3,1,0
423,1,4,0,0,0,0,0,0,3,0,0
424,1,4,0,2,0,0,0,0,3,3,0
425,0,4,1,2,0,0,0,0,3,1,0
426,0,4,0,0,0,0,3,3,3,2,0
427,1,4,1,2,0,1,0,0,3,0,0
428,1,4,1,2,0,1,0,0,3,3,0
429,0,4,1,0,0,0,3,0,3,1,0
430,0,4,0,2,0,0,3,0,3,2,0
431,1,4,1,0,0,0,0,3,3,2,0
432,1,4,0,2,0,0,0,3,3,2,0
433,0,4,1,2,0,0,0,0,3,1,0
434,0,4,1,2,0,0,3,0,3,1,0
435,0,4,0,0,1,0,3,3,3,2,0
436,0,4,0,2,0,0,3,3,3,1,0
437,1,4,0,0,0,1,0,0,3,0,1
438,0,4,1,0,0,1,0,0,3,1,0
439,1,4,0,0,0,0,0,3,3,2,0
440,0,4,0,0,0,1,0,0,3,1,0
441,0,4,1,2,0,1,0,0,3,1,0
442,0,4,0,2,0,1,0,0,3,2,0
443,0,4,1,0,0,1,0,0,3,2,0
444,0,4,0,1,0,1,0,0,3,1,0
445,0,4,0,2,0,1,3,3,3,1,0
446,1,4,1,0,0,0,0,0,3,0,0
447,0,4,0,0,0,0,0,0,3,1,0
448,0,4,1,2,0,1,0,0,3,1,1
449,0,4,0,0,0,0,3,0,3,1,0
450,1,4,0,2,0,0,0,0,3,0,1
451,1,4,1,0,0,1,0,0,3,0,0
452,1,4,1,2,0,0,0,3,3,1,0
453,1,4,1,0,0,0,0,0,3,2,0
454,0,4,0,0,0,0,0,0,3,2,1
455,0,4,1,0,0,0,0,0,3,1,1
456,0,4,1,0,0,1,0,0,3,2,0
457,1,4,1,2,0,1,0,0,3,3,0
458,0,4,1,1,0,1,0,0,3,2,0
459,0,4,0,0,0,0,3,3,3,1,0
460,0,4,1,2,0,1,0,0,3,1,0
461,1,4,0,2,0,0,0,0,3,3,1
462,0,4,0,2,0,0,3,3,3,1,1
463,1,4,0,2,0,0,3,3,3,2,1
464,0,4,1,2,0,0,2,3,3,1,0
465,0,4,0,2,0,0,3,0,3,2,0
466,1,4,0,2,1,0,3,3,3,3,0
467,1,4,1,0,1,0,2,1,3,3,0
468,0,4,1,1,0,1,3,0,3,2,0
469,1,4,1,0,0,0,0,0,3,2,0
470,0,4,1,2,0,0,3,0,3,1,0
471,1,4,0,2,0,0,0,0,3,0,0
472,1,4,1,2,0,0,0,0,3,2,1
473,0,4,1,0,0,0,0,0,3,2,1
474,0,4,1,0,0,1,0,0,3,1,0
